x,g_lower,g_upper,g_median,up_lower,up_upper,up_median,dp_lower,dp_upper,dp_median,sp_lower,sp_upper,sp_median,um_lower,um_upper,um_median,dm_lower,dm_upper,dm_median,sm_lower,sm_upper,sm_median
3.16228E-08,-0.030986542,0.026085137,-0.005977404,-0.00280725,0.003331821,0.000612986,-0.002815963,0.003326272,0.000610888,-0.002807592,0.003327753,0.000615853,-6.45393E-06,-2.24596E-07,-3.04807E-06,-9.60545E-06,1.93566E-06,-3.97111E-06,9.12262E-06,1.79765E-05,1.34202E-05
3.67838E-08,-0.030624602,0.025694196,-0.005925336,-0.002841257,0.003383037,0.00062049,-0.002850969,0.003376822,0.000618113,-0.0028438,0.003378563,0.00062368,-7.19672E-06,-2.52526E-07,-3.40283E-06,-1.07027E-05,2.14824E-06,-4.39368E-06,1.01151E-05,2.00222E-05,1.49565E-05
4.27871E-08,-0.031105215,0.026002543,-0.006034303,-0.002875649,0.003435497,0.000628048,-0.002886476,0.003428536,0.000625355,-0.002880571,0.003427714,0.000631599,-8.0246E-06,-2.9454E-07,-3.80515E-06,-1.19201E-05,2.37437E-06,-4.90006E-06,1.1214E-05,2.22998E-05,1.66304E-05
4.97702E-08,-0.031546275,0.026314251,-0.006147115,-0.002830544,0.003395913,0.000618205,-0.002842512,0.003388172,0.00061517,-0.00283833,0.003377155,0.000622121,-8.8845E-06,-3.22487E-07,-4.21171E-06,-1.31159E-05,2.59674E-06,-5.3977E-06,1.23359E-05,2.45833E-05,1.83588E-05
5.7893E-08,-0.031970193,0.026629369,-0.006263977,-0.002864752,0.003449634,0.000625637,-0.002878095,0.003438121,0.000622198,-0.002875261,0.003420763,0.000629995,-9.92289E-06,-3.52643E-07,-4.70581E-06,-1.46043E-05,2.94654E-06,-5.97571E-06,1.37613E-05,2.7327E-05,2.04283E-05
6.73415E-08,-0.032402296,0.026947953,-0.006385105,-0.002899352,0.003500059,0.000633105,-0.002914226,0.003484252,0.000629207,-0.00291279,0.003464984,0.000637953,-1.10887E-05,-3.81135E-07,-5.25755E-06,-1.63135E-05,3.3593E-06,-6.59269E-06,1.52479E-05,3.03745E-05,2.27295E-05
7.8332E-08,-0.031951292,0.026520786,-0.006341733,-0.002934349,0.003548896,0.000640601,-0.002950932,0.003531208,0.000636183,-0.002949718,0.003509821,0.000645995,-1.24138E-05,-4.11E-07,-5.87358E-06,-1.82119E-05,3.82869E-06,-7.27147E-06,1.68876E-05,3.37591E-05,2.52882E-05
9.11163E-08,-0.032389233,0.026837497,-0.006469148,-0.002969751,0.003598808,0.000648118,-0.002988237,0.003579013,0.000643109,-0.002986821,0.003555277,0.000654118,-1.3887E-05,-4.42097E-07,-6.56131E-06,-2.02868E-05,4.36235E-06,-8.07205E-06,1.87624E-05,3.76196E-05,2.81329E-05
1.05987E-07,-0.032836294,0.027157786,-0.006601444,-0.002923047,0.003551184,0.000637581,-0.002943481,0.003529199,0.000631932,-0.002946669,0.003503109,0.000644196,-1.5318E-05,-4.66427E-07,-7.26975E-06,-2.23537E-05,4.94786E-06,-8.88447E-06,2.06758E-05,4.14494E-05,3.10453E-05
1.23285E-07,-0.033292896,0.027503959,-0.006702466,-0.002958283,0.003602091,0.000644887,-0.002981063,0.003577483,0.000638481,-0.002985723,0.003548537,0.000652244,-1.70942E-05,-4.9842E-07,-8.1195E-06,-2.48491E-05,5.53649E-06,-9.86839E-06,2.29884E-05,4.60792E-05,3.45576E-05
1.43405E-07,-0.032845758,0.027120991,-0.006588327,-0.002993937,0.003654219,0.000652182,-0.003019332,0.003626675,0.000644918,-0.00302546,0.003594566,0.000660363,-1.90868E-05,-5.30682E-07,-9.06775E-06,-2.77834E-05,6.07916E-06,-1.09605E-05,2.55574E-05,5.12215E-05,3.84509E-05
1.6681E-07,-0.033310702,0.027491019,-0.006660426,-0.003030017,0.003707635,0.000659453,-0.003058328,0.003676802,0.000651214,-0.003065903,0.003641189,0.00066855,-2.13103E-05,-5.81359E-07,-1.01859E-05,-3.09471E-05,7.01763E-06,-1.21725E-05,2.84107E-05,5.70023E-05,4.28424E-05
1.94034E-07,-0.033786407,0.027867081,-0.006733368,-0.002982338,0.003661142,0.000648229,-0.003017385,0.003626887,0.000638931,-0.003022612,0.003587771,0.000658252,-2.35966E-05,-6.18489E-07,-1.12137E-05,-3.41391E-05,8.09618E-06,-1.33925E-05,3.1341E-05,6.29123E-05,4.72137E-05
2.25702E-07,-0.034273408,0.02824926,-0.006807216,-0.003018289,0.003715959,0.000655185,-0.003061588,0.003677607,0.000644637,-0.003063438,0.003634239,0.000666326,-2.62884E-05,-6.53434E-07,-1.24981E-05,-3.80399E-05,9.34735E-06,-1.48292E-05,3.49015E-05,6.99779E-05,5.23592E-05
2.62538E-07,-0.034772279,0.028637633,-0.006882041,-0.003054686,0.003772258,0.000662069,-0.003106879,0.003729318,0.000650103,-0.003105026,0.003681244,0.000674453,-2.94037E-05,-7.12598E-07,-1.38991E-05,-4.25019E-05,1.0337E-05,-1.63581E-05,3.87236E-05,7.77043E-05,5.81795E-05
3.05386E-07,-0.034333497,0.028244894,-0.00676555,-0.003091544,0.003830126,0.000668864,-0.003153321,0.003782044,0.000655288,-0.003147401,0.003728764,0.000682627,-3.28191E-05,-7.47887E-07,-1.55977E-05,-4.74356E-05,1.11756E-05,-1.80772E-05,4.29581E-05,8.63405E-05,6.46273E-05
3.55226E-07,-0.034844988,0.028635129,-0.006840524,-0.003128875,0.003882997,0.000675548,-0.003200984,0.003835812,0.000660143,-0.00319059,0.003777029,0.000690842,-3.66279E-05,-7.80121E-07,-1.74067E-05,-5.2898E-05,1.24661E-05,-1.99459E-05,4.77129E-05,9.60339E-05,7.19279E-05
4.13201E-07,-0.035370034,0.029031537,-0.006916737,-0.003079777,0.003828989,0.000663037,-0.0031559,0.003785533,0.000645643,-0.003146928,0.003723581,0.000679874,-4.07515E-05,-7.60938E-07,-1.92615E-05,-5.82741E-05,1.38715E-05,-2.20183E-05,5.2517E-05,0.000105849,7.93267E-05
4.80638E-07,-0.03590936,0.029434141,-0.006994303,-0.003117059,0.003881436,0.000669206,-0.003195179,0.003839999,0.000649465,-0.003190665,0.003775809,0.000687908,-4.55143E-05,-7.49988E-07,-2.14884E-05,-6.49671E-05,1.55479E-05,-2.46878E-05,5.83312E-05,0.000117705,8.81793E-05
5.59081E-07,-0.035487119,0.029034167,-0.006878209,-0.003154852,0.003934902,0.000675188,-0.003234821,0.003895543,0.000652783,-0.003235281,0.00382754,0.000690197,-5.07067E-05,-7.23406E-07,-2.38674E-05,-7.24242E-05,1.77053E-05,-2.747E-05,6.47804E-05,0.000130929,9.80066E-05
6.50326E-07,-0.036011502,0.02943799,-0.006956819,-0.003193174,0.003989426,0.000680953,-0.003277993,0.00395218,0.000655523,-0.003283968,0.00387998,0.000685084,-5.64833E-05,-6.03818E-07,-2.65827E-05,-8.07315E-05,2.01586E-05,-3.04965E-05,7.18783E-05,0.000145715,0.000108914
7.56463E-07,-0.036514713,0.029847763,-0.007016445,-0.00314757,0.003935493,0.000667062,-0.00323932,0.003901827,0.000638337,-0.003249218,0.003826363,0.000657135,-6.24668E-05,-5.19188E-07,-2.94766E-05,-8.92198E-05,2.28413E-05,-3.35842E-05,7.89578E-05,0.00016072,0.000119911
8.79923E-07,-0.03702924,0.030263413,-0.007051475,-0.003192095,0.003990783,0.000672076,-0.003298681,0.003959147,0.000639467,-0.003304504,0.003878704,0.000649378,-6.94501E-05,-4.354E-07,-3.27172E-05,-9.94371E-05,2.59826E-05,-3.73211E-05,8.77733E-05,0.000178824,0.000133212
1.02353E-06,-0.037555673,0.030684837,-0.007085618,-0.003237477,0.004047224,0.000676767,-0.003360577,0.00401755,0.000639747,-0.003361755,0.003931679,0.000640145,-7.74451E-05,-3.19584E-07,-3.66486E-05,-0.000110815,2.95438E-05,-4.14716E-05,9.74756E-05,0.000198944,0.000147964
1.19058E-06,-0.037066156,0.030268787,-0.006913407,-0.00327372,0.004104858,0.00068109,-0.003425212,0.004077032,0.000639062,-0.003421099,0.003985261,0.000629289,-8.63479E-05,-1.43911E-07,-4.09158E-05,-0.00012354,3.30192E-05,-4.6081E-05,0.000108166,0.0002213,0.000164321
1.38489E-06,-0.03760455,0.030689455,-0.006945206,-0.003322838,0.004177281,0.000685,-0.003492814,0.004132419,0.000637283,-0.003482671,0.004039418,0.000616648,-9.62595E-05,8.4046E-08,-4.52989E-05,-0.000137652,3.76645E-05,-5.09932E-05,0.000120009,0.000246133,0.000182455
1.61091E-06,-0.03815668,0.03111515,-0.006976749,-0.003282411,0.004126396,0.000668552,-0.00347163,0.004074726,0.000614635,-0.003460293,0.003982848,0.000581037,-0.000106377,3.95453E-07,-4.949E-05,-0.000151971,4.28493E-05,-5.5647E-05,0.000131903,0.00027126,0.000200546
1.87382E-06,-0.038759111,0.031545592,-0.007008322,-0.003332231,0.004179873,0.000671283,-0.003540676,0.004130053,0.000610063,-0.003539704,0.004036481,0.000564335,-0.000118544,7.29282E-07,-5.50397E-05,-0.000169519,4.88949E-05,-6.13514E-05,0.000146404,0.000301603,0.000222216
2.17964E-06,-0.038323251,0.031112819,-0.006836857,-0.003382988,0.004249854,0.00067344,-0.003607455,0.004183781,0.000603926,-0.003598922,0.004080684,0.000572229,-0.000132079,1.31604E-06,-6.10894E-05,-0.000188274,5.46792E-05,-6.78658E-05,0.0001619,0.000335287,0.000246178
2.53536E-06,-0.038936578,0.031539337,-0.006868803,-0.003434666,0.004321939,0.000674959,-0.00367728,0.004235982,0.000596026,-0.003656815,0.004121493,0.000590659,-0.000147131,1.90493E-06,-6.75986E-05,-0.000209484,6.08225E-05,-7.50409E-05,0.000178988,0.000372671,0.000273044
2.94915E-06,-0.039559281,0.032012584,-0.006902065,-0.003393686,0.004280004,0.000655713,-0.003653341,0.004169988,0.000566514,-0.003633812,0.004044056,0.000577993,-0.000162442,2.66711E-06,-7.40225E-05,-0.000230644,6.70269E-05,-8.33361E-05,0.000195805,0.000410378,0.000299627
3.43047E-06,-0.040051304,0.032546902,-0.006937201,-0.0034457,0.004354857,0.000655581,-0.003728596,0.004219392,0.000554295,-0.003696146,0.004111784,0.000558013,-0.00018087,3.58753E-06,-8.1842E-05,-0.00025623,7.50316E-05,-9.08313E-05,0.000216335,0.000455955,0.000332228
3.99034E-06,-0.040688579,0.033098375,-0.006974857,-0.003498501,0.00443216,0.000654599,-0.0038078,0.004267886,0.000539585,-0.003757729,0.004183244,0.000535159,-0.000201342,4.30288E-06,-9.12459E-05,-0.00028735,8.58688E-05,-9.91878E-05,0.000238943,0.000506495,0.000368294
4.64159E-06,-0.040244667,0.032826654,-0.006815224,-0.003552028,0.004512061,0.00065268,-0.003891341,0.004315212,0.000522081,-0.003824382,0.004245218,0.000559306,-0.00022334,5.51172E-06,-0.000101612,-0.000319846,9.81847E-05,-0.000109206,0.000263828,0.000562522,0.00040818
5.39912E-06,-0.040963851,0.033478138,-0.006859857,-0.003606208,0.004594726,0.000649737,-0.003979654,0.004387256,0.000501442,-0.003889901,0.004298462,0.000585766,-0.000249318,7.48547E-06,-0.000111466,-0.000355962,0.00011217,-0.000120212,0.000291208,0.000624613,0.000451607
6.28029E-06,-0.041701336,0.034152779,-0.00690967,-0.003549926,0.004557907,0.00063677,-0.003962146,0.004312188,0.000457942,-0.003859412,0.00423209,0.000587666,-0.000274849,9.45095E-06,-0.000121735,-0.000391424,0.000123306,-0.000130841,0.000317927,0.000686179,0.000494129
7.30527E-06,-0.042455451,0.034851494,-0.006965792,-0.003602421,0.004644641,0.000658732,-0.004039291,0.004354261,0.000429871,-0.003944411,0.004283018,0.000572542,-0.000304765,1.1662E-05,-0.000135825,-0.000431227,0.000135309,-0.000143966,0.000350641,0.000760494,0.000546013
8.49753E-06,-0.042013569,0.034659057,-0.006833516,-0.003655543,0.004734673,0.000682476,-0.0041202,0.00439608,0.000397426,-0.004057469,0.004349979,0.000584213,-0.000337547,1.50664E-05,-0.000149623,-0.000475915,0.000148507,-0.000158377,0.00038657,0.000842993,0.000603152
9.88438E-06,-0.042741463,0.035391438,-0.006906066,-0.00370921,0.004828233,0.000708211,-0.004210686,0.004437548,0.000360087,-0.004162372,0.00442534,0.000549105,-0.000374972,1.7703E-05,-0.000164723,-0.000532166,0.000162606,-0.000173987,0.000426008,0.000932376,0.000667409
1.14976E-05,-0.043656846,0.036085066,-0.006989356,-0.003661777,0.004803994,0.000719952,-0.004247006,0.004353049,0.000298827,-0.00418593,0.004394286,0.000490914,-0.000413465,2.01065E-05,-0.00018235,-0.000590233,0.000177721,-0.000189966,0.000464159,0.001019967,0.000728548
1.3374E-05,-0.044650171,0.03677778,-0.007085247,-0.003714634,0.004915679,0.000750013,-0.004392779,0.004392099,0.000250088,-0.004321617,0.004407498,0.000464122,-0.000459807,2.37322E-05,-0.000199712,-0.000652938,0.000203907,-0.000208252,0.000511017,0.001130458,0.000802786
1.55568E-05,-0.045744586,0.037263588,-0.00719584,-0.003759545,0.005000968,0.000782843,-0.004532301,0.004430366,0.000196755,-0.00443874,0.004479142,0.000433567,-0.000511146,2.86452E-05,-0.000222661,-0.000720397,0.000235377,-0.000228918,0.000562337,0.001252332,0.000887687
1.80957E-05,-0.045625033,0.03678755,-0.007132362,-0.003786841,0.00510914,0.000818777,-0.004679304,0.004411823,0.000131488,-0.004562546,0.004570641,0.000407898,-0.000567988,3.44555E-05,-0.000248808,-0.00080037,0.000268102,-0.000251591,0.000618501,0.001386949,0.000981944
2.1049E-05,-0.045755928,0.03755049,-0.007279521,-0.003873273,0.005222335,0.000858192,-0.004837666,0.004389226,5.99624E-05,-0.004693489,0.004634181,0.000359476,-0.00063039,4.13162E-05,-0.00027238,-0.00089088,0.000299424,-0.000276461,0.000679918,0.001531925,0.001088369
2.44844E-05,-0.046606131,0.038344129,-0.007449329,-0.003817163,0.005205589,0.000883565,-0.00489408,0.004301796,-3.7245E-05,-0.004712937,0.004521299,0.000296329,-0.000692161,4.96638E-05,-0.000294183,-0.000980864,0.000338834,-0.000300924,0.000738491,0.001672055,0.001190509
2.84804E-05,-0.047522475,0.039170062,-0.0076451,-0.003860161,0.005327617,0.000930766,-0.005076043,0.004314378,-1.39917E-05,-0.004866077,0.004535795,0.000246484,-0.000768333,5.921E-05,-0.000325627,-0.001093291,0.000382133,-0.000331237,0.00081074,0.001847495,0.001313123
3.31285E-05,-0.047292769,0.039008658,-0.007683669,-0.003916753,0.00545597,0.000982861,-0.005272995,0.004325714,-0.000119142,-0.005064022,0.004545744,0.000190419,-0.000853134,6.74511E-05,-0.000354485,-0.001216097,0.000423304,-0.000362267,0.00088964,0.00203627,0.001448679
3.85353E-05,-0.048332002,0.039884625,-0.007942268,-0.003963657,0.005595076,0.001043923,-0.005438949,0.004233447,-0.000270552,-0.005226358,0.004632003,0.000107432,-0.000946513,7.56909E-05,-0.000389658,-0.001352379,0.000483376,-0.000396239,0.000975502,0.002245719,0.001599038
4.48245E-05,-0.04942115,0.040797211,-0.00823909,-0.003905563,0.00559183,0.001173887,-0.005471388,0.004009871,-0.00045507,-0.00530261,0.004566285,-2.22758E-05,-0.001038333,8.735E-05,-0.000422935,-0.00148998,0.000533655,-0.000431768,0.001057716,0.00244882,0.001745538
