x,g_lower,g_upper,g_median,up_lower,up_upper,up_median,dp_lower,dp_upper,dp_median,sp_lower,sp_upper,sp_median,um_lower,um_upper,um_median,dm_lower,dm_upper,dm_median,sm_lower,sm_upper,sm_median
5.21401E-05,-0.050563612,0.04151554,-0.008579223,-0.003934514,0.00573999,0.00129057,-0.005775377,0.00395487,-0.000595898,-0.005505845,0.004650933,-0.000141458,-0.001149487,0.000101861,-0.000463826,-0.001656024,0.000587111,-0.000474028,0.001165129,0.002697076,0.001924717
6.06496E-05,-0.051763008,0.042103678,-0.008533081,-0.003917784,0.005897037,0.001383388,-0.006064732,0.003884937,-0.000795353,-0.005700543,0.004690309,-0.000218718,-0.00127174,0.000122637,-0.000508073,-0.001841467,0.000649013,-0.000520289,0.001282702,0.002968355,0.002117619
7.0548E-05,-0.051732866,0.042216878,-0.008099835,-0.003951772,0.006047747,0.001513437,-0.006382524,0.003812606,-0.00101867,-0.005861138,0.004658631,-0.000202307,-0.00140606,0.000144836,-0.00055478,-0.002041741,0.000716934,-0.000571043,0.001405956,0.00326784,0.002326007
8.20619E-05,-0.05315873,0.043416012,-0.00878883,-0.003947725,0.006180981,0.001669343,-0.006698108,0.003692915,-0.001243141,-0.006061896,0.004690038,-0.000221069,-0.001551547,0.000170719,-0.000599129,-0.002261177,0.000794806,-0.000626789,0.001532193,0.00359332,0.002552755
9.54548E-05,-0.054640693,0.044672186,-0.00974764,-0.003812052,0.006159768,0.001677181,-0.006904201,0.003491735,-0.001527487,-0.006166287,0.004624505,-0.000300494,-0.001687522,0.0002081,-0.000635688,-0.002478381,0.000888925,-0.000683852,0.001645854,0.00389067,0.002761743
0.000111034,-0.055800236,0.044949892,-0.009525164,-0.003805881,0.006362224,0.001689175,-0.007295044,0.003367029,-0.00174909,-0.006494813,0.004602376,-0.000354401,-0.00185421,0.000249587,-0.000695126,-0.002742196,0.001001125,-0.000751111,0.001789344,0.004267848,0.0030317
0.000129155,-0.055912991,0.043909597,-0.009334723,-0.003895116,0.006599472,0.001761026,-0.007666241,0.003185964,-0.002085309,-0.006753154,0.004654647,-0.000522723,-0.002035368,0.000294802,-0.000761502,-0.003032705,0.001126605,-0.000822694,0.001965498,0.004688389,0.003319508
0.000150234,-0.057480253,0.045203976,-0.009313485,-0.003876761,0.006805021,0.00190022,-0.008053897,0.003010905,-0.00236703,-0.007032401,0.004582176,-0.000659964,-0.002231895,0.000345786,-0.000838297,-0.003352378,0.001258089,-0.000901339,0.002139067,0.005138187,0.003631658
0.000174753,-0.05913326,0.046807011,-0.010158592,-0.003651609,0.006917097,0.001977282,-0.008307805,0.00269378,-0.002665598,-0.007132238,0.004291839,-0.000827029,-0.002413252,0.000396631,-0.000890374,-0.003663158,0.001369885,-0.000994166,0.002299969,0.00557462,0.003920212
0.000203274,-0.061031598,0.04853949,-0.010236487,-0.003650865,0.007084341,0.002034453,-0.008718949,0.002504742,-0.003051747,-0.007344318,0.004279268,-0.000947584,-0.002633301,0.000456075,-0.000957017,-0.004036968,0.001511984,-0.00108227,0.002495611,0.006101354,0.004280322
0.000236449,-0.062470147,0.049730328,-0.009889619,-0.003561272,0.007330472,0.002098871,-0.009229433,0.002269844,-0.003503621,-0.007633445,0.00437006,-0.001133806,-0.002869572,0.000524478,-0.00102574,-0.004463593,0.001654536,-0.001181991,0.002704257,0.006678002,0.004662194
0.000275039,-0.061716608,0.050282632,-0.009098178,-0.003488075,0.007581568,0.002171824,-0.009785269,0.001909218,-0.003888849,-0.008072299,0.004282218,-0.001357942,-0.003122542,0.000602215,-0.001108041,-0.004925829,0.001863218,-0.001301497,0.002922797,0.007316704,0.005071442
0.000319927,-0.062630141,0.051533029,-0.009454153,-0.003396527,0.00785202,0.002430926,-0.010318239,0.001498184,-0.004320787,-0.00835317,0.00449125,-0.001614422,-0.003392538,0.000700756,-0.001197866,-0.005475341,0.002008374,-0.001434611,0.003138784,0.00799608,0.005536728
0.000372141,-0.06347045,0.053986701,-0.009131034,-0.003288388,0.007969705,0.002741028,-0.010753948,0.000965826,-0.004783173,-0.00853127,0.00438948,-0.001915419,-0.003627815,0.000814403,-0.001260974,-0.006039557,0.002217248,-0.001560434,0.00332623,0.008632907,0.005936742
0.000432876,-0.064961153,0.05585771,-0.008308012,-0.003218508,0.008240807,0.003007571,-0.011560535,0.000434211,-0.00536014,-0.008831668,0.004421536,-0.002191446,-0.003926226,0.000945627,-0.001333264,-0.006684755,0.002488377,-0.001719708,0.003560057,0.009439749,0.006443253
0.000503524,-0.064481414,0.055948648,-0.008164425,-0.003007984,0.008511307,0.003433159,-0.012453024,-0.000104773,-0.006149569,-0.009261102,0.004349775,-0.002689821,-0.004240635,0.00109699,-0.001409364,-0.007354156,0.002665832,-0.001900364,0.003806568,0.01026776,0.007004972
0.000585702,-0.06609518,0.057548306,-0.008229547,-0.002734263,0.008922544,0.003690921,-0.013196405,-0.000760391,-0.006904594,-0.009685314,0.004470347,-0.002875478,-0.004570165,0.001271457,-0.001482108,-0.008085461,0.002848291,-0.002139678,0.004105093,0.01112996,0.007604236
0.000681292,-0.066586766,0.059321277,-0.007461682,-0.002302517,0.009293302,0.004009513,-0.01370072,-0.00160665,-0.007680284,-0.009881938,0.004297068,-0.002970473,-0.004835178,0.001470959,-0.001504948,-0.008782031,0.00301214,-0.002333277,0.00428941,0.011888609,0.008112525
0.000792483,-0.067710323,0.060397196,-0.007697822,-0.001897021,0.009719314,0.004456138,-0.014807837,-0.002351706,-0.008532298,-0.01058172,0.004475726,-0.003054558,-0.005197838,0.001701757,-0.001558366,-0.009640653,0.003381166,-0.00250938,0.004613167,0.012879098,0.008750025
0.000921821,-0.068005959,0.062364997,-0.007323941,-0.001483318,0.010236517,0.004933716,-0.015852945,-0.003238354,-0.009547813,-0.011140279,0.004457002,-0.003564643,-0.005583424,0.001969071,-0.001613957,-0.010575244,0.00370278,-0.002692443,0.004869421,0.013927995,0.009419643
0.001072267,-0.066929875,0.062124849,-0.00730572,-0.001041164,0.010865729,0.005404207,-0.01692504,-0.004234285,-0.010568511,-0.011864377,0.004452786,-0.00388563,-0.005979609,0.002305492,-0.001664441,-0.011634351,0.003938841,-0.002902947,0.0051713,0.015069287,0.010103212
0.001247267,-0.069188676,0.063282792,-0.00555956,-0.000707017,0.011315676,0.00595458,-0.01814515,-0.005350165,-0.011805302,-0.012240761,0.004687673,-0.004177951,-0.006339615,0.0026945,-0.001673654,-0.012851009,0.004347523,-0.003195143,0.00537747,0.016292719,0.010819507
0.001450829,-0.069417242,0.064481642,-0.005163221,-1.80817E-05,0.011801785,0.006530166,-0.019429111,-0.006552269,-0.013121461,-0.012720291,0.005027821,-0.004195675,-0.006630042,0.003095237,-0.001587959,-0.013811213,0.004715854,-0.003475809,0.00534834,0.017222348,0.011355525
0.001687612,-0.071004582,0.066447411,-0.006021753,0.000699151,0.012571949,0.00726029,-0.02103512,-0.00777396,-0.01468756,-0.013496222,0.005422542,-0.004451676,-0.006998883,0.003578044,-0.001540037,-0.014995888,0.005031887,-0.003814812,0.005619683,0.01843503,0.012043653
0.001963041,-0.071270881,0.06641513,-0.005812775,0.001400304,0.01351154,0.007851406,-0.022700435,-0.009136269,-0.01642223,-0.014275923,0.005781656,-0.004691067,-0.007423686,0.004120307,-0.001452439,-0.016238485,0.005529034,-0.004194288,0.005942766,0.01971567,0.012813026
0.00228342,-0.072798657,0.067154157,-0.005644463,0.0021348,0.014578132,0.008795651,-0.024670971,-0.010651821,-0.018049306,-0.015048598,0.006144811,-0.00464089,-0.007835935,0.004821277,-0.001295339,-0.01755451,0.006090044,-0.004608326,0.006112521,0.021176845,0.01353763
0.002656088,-0.075384765,0.067894864,-0.00572271,0.003321368,0.015316775,0.009836933,-0.0263773,-0.012228495,-0.019989052,-0.015621416,0.006178529,-0.004740081,-0.007934183,0.005558599,-0.001025311,-0.018642899,0.006367478,-0.004956073,0.006148304,0.022020228,0.014107323
0.003089577,-0.075952217,0.071558541,-0.005880551,0.004370717,0.016451513,0.011037554,-0.028806405,-0.014055504,-0.021843607,-0.016422189,0.006762623,-0.005057525,-0.008249089,0.006437651,-0.000698488,-0.02023604,0.007047533,-0.00543513,0.006053273,0.023288113,0.014747131
0.003593814,-0.077876236,0.071156326,-0.006019094,0.005582762,0.018068549,0.012356574,-0.031359483,-0.015853199,-0.024165081,-0.017515855,0.007430288,-0.005342016,-0.00858112,0.007413395,-0.000378732,-0.022100504,0.007544332,-0.005681332,0.006063961,0.024454516,0.015364702
0.004180345,-0.077491751,0.070407725,-0.008134767,0.006902482,0.019688108,0.013791647,-0.034205429,-0.017877463,-0.026655468,-0.018309087,0.008375686,-0.005529182,-0.008817907,0.008531329,0.000104655,-0.024138648,0.008215314,-0.006124034,0.005799897,0.025645152,0.015832068
0.004862602,-0.079243542,0.070541897,-0.008477519,0.008401556,0.021507864,0.015424464,-0.037087405,-0.020301262,-0.029208197,-0.01897225,0.009155477,-0.005668516,-0.008800586,0.009763905,0.000664693,-0.025913789,0.008724532,-0.006624326,0.005386267,0.026882109,0.016338608
0.005656206,-0.081097615,0.073393277,-0.009470221,0.010108429,0.023329609,0.017254774,-0.039692696,-0.02271337,-0.03146737,-0.019694123,0.009633698,-0.005313897,-0.008424932,0.011187652,0.001437018,-0.02709433,0.00916277,-0.007101827,0.004510156,0.027388877,0.016311199
0.006579332,-0.081665597,0.073574073,-0.011268369,0.01221975,0.025585119,0.019216911,-0.043123418,-0.025207516,-0.03452135,-0.020638971,0.010955072,-0.005199664,-0.008146675,0.012838006,0.002295408,-0.029190415,0.0096546,-0.007959238,0.003950222,0.028444318,0.016356586
0.007653118,-0.081530201,0.0712988,-0.008239494,0.014418059,0.028121892,0.021479595,-0.046664595,-0.028206012,-0.037596101,-0.020959237,0.01233211,-0.005236847,-0.008078864,0.014717687,0.003306734,-0.03122889,0.01004369,-0.008549011,0.003026806,0.028864116,0.016168414
0.008902151,-0.085012709,0.072687367,-0.005645463,0.017063187,0.030994111,0.024288697,-0.050212067,-0.031355264,-0.040804168,-0.021773301,0.013792018,-0.004439942,-0.007635608,0.016946479,0.004735151,-0.033913833,0.010807362,-0.009299366,0.001930131,0.029384766,0.015602249
0.010355034,-0.090150608,0.073815421,-0.002073165,0.019630664,0.033804669,0.027118706,-0.05308022,-0.033917979,-0.043738931,-0.021346992,0.015202856,-0.003697695,-0.006458273,0.019373343,0.006629773,-0.035716715,0.011220879,-0.010053583,-2.77765E-05,0.028592027,0.014138085
0.012045035,-0.093728149,0.076967955,-0.001375599,0.022597267,0.037248735,0.030394543,-0.057279946,-0.036931132,-0.047349656,-0.0211866,0.016772099,-0.002347469,-0.005076211,0.022050115,0.008748691,-0.038098329,0.011471849,-0.01074504,-0.001629833,0.028298086,0.012821912
0.014010855,-0.096366625,0.076264282,-0.00148132,0.025937808,0.041262634,0.033979331,-0.061880388,-0.040343681,-0.051248522,-0.021159823,0.01940117,-0.00165764,-0.003327815,0.025065853,0.011100035,-0.040735964,0.012244367,-0.01162732,-0.004555719,0.027200615,0.011146833
0.016297508,-0.096458467,0.076474758,-0.001787534,0.029357618,0.045969419,0.037989854,-0.0667945,-0.044053552,-0.055319409,-0.021035481,0.022710385,-0.000201161,-0.001042537,0.028576566,0.013831153,-0.042909738,0.013262983,-0.012840249,-0.007510703,0.026149124,0.009090293
0.018957357,-0.101241987,0.084450681,-0.002808607,0.033620408,0.050943979,0.042843423,-0.071041283,-0.047587101,-0.059580622,-0.020492414,0.025987445,0.001713526,0.001177084,0.032664216,0.017138572,-0.045873011,0.013659463,-0.014521148,-0.011436446,0.023958679,0.006135432
0.022051307,-0.110735813,0.088843995,-0.002200233,0.037882605,0.055165299,0.047557944,-0.074603348,-0.050507783,-0.062925355,-0.018615977,0.029051601,0.004215987,0.004881349,0.037528244,0.021213133,-0.046828473,0.014438144,-0.015012897,-0.017195395,0.019379381,0.00148307
0.025650209,-0.120380695,0.097136475,-0.001192407,0.043041694,0.061494401,0.052865525,-0.079229071,-0.054885985,-0.067511564,-0.018395281,0.03231617,0.00687351,0.008409999,0.042642022,0.025873938,-0.048955775,0.01616756,-0.016262946,-0.023012417,0.015458754,-0.003158101
0.029836472,-0.132870953,0.106139502,-0.003510877,0.048630636,0.067891185,0.059058791,-0.084564022,-0.059131953,-0.071958657,-0.016437194,0.037315481,0.009468157,0.012861874,0.048527496,0.030712621,-0.051544106,0.016475108,-0.017228423,-0.029633452,0.010135181,-0.009209353
0.034705958,-0.144599299,0.111652118,-0.002221829,0.054809066,0.075043957,0.065658905,-0.089187922,-0.063731633,-0.076649393,-0.013100605,0.042318351,0.013480268,0.01869401,0.055558616,0.036698681,-0.05398354,0.017405153,-0.018436047,-0.038280414,0.004058494,-0.016112347
0.040370173,-0.157568271,0.121682378,-0.000789097,0.061225664,0.082312662,0.072603576,-0.092375023,-0.067273429,-0.079995008,-0.009928606,0.048343768,0.01838016,0.025203119,0.063365142,0.043539698,-0.05591671,0.016959921,-0.018817254,-0.049014333,-0.004317203,-0.025571951
0.04695882,-0.185893387,0.138595708,-0.002909189,0.069767483,0.091613905,0.080920384,-0.096930271,-0.070775003,-0.084144137,-0.005924273,0.0556089,0.024974741,0.032268459,0.071740525,0.051267639,-0.059413519,0.017331206,-0.020383202,-0.060887675,-0.012055962,-0.036362322
0.054622772,-0.208299079,0.152921595,-0.006687118,0.078829466,0.101472199,0.089648458,-0.101191628,-0.074285864,-0.088814742,-0.001173593,0.063418586,0.0314167,0.040900051,0.082234191,0.060228383,-0.063953944,0.017315964,-0.022521898,-0.072640759,-0.021661535,-0.048573891
0.063537526,-0.221339516,0.177160182,-0.010254962,0.087674196,0.111875093,0.100096323,-0.105736564,-0.077511502,-0.092762264,0.003380255,0.072317599,0.038511252,0.049297179,0.092909198,0.070761745,-0.069469105,0.020327379,-0.023239387,-0.088948167,-0.034094272,-0.062406695
0.07390722,-0.258190245,0.194418675,-0.010709888,0.095856391,0.122165118,0.110313208,-0.107801768,-0.077184531,-0.093772645,0.004535916,0.084008074,0.046684107,0.060147108,0.105694846,0.081670598,-0.073494702,0.024693592,-0.024771179,-0.108488828,-0.048219838,-0.079454735
0.085969309,-0.294044852,0.232073545,-0.019784684,0.106735344,0.134159339,0.121836213,-0.112309804,-0.078847781,-0.096697007,0.010703876,0.098977141,0.05541644,0.070138831,0.119969542,0.094347831,-0.075886582,0.028440438,-0.025084379,-0.131184682,-0.062699339,-0.098019429
0.1,-0.341249869,0.290586043,-0.023219718,0.119082246,0.147773579,0.133945769,-0.116347396,-0.079592978,-0.099390407,0.01626518,0.115707754,0.066512879,0.080044189,0.135116982,0.10826013,-0.081714061,0.035257988,-0.027436049,-0.155372297,-0.078735799,-0.117600893
